title,soldprice,solddate,link
2017 Prizm Card Aaron Rodgers #1,0.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2017-Prizm-Card-Aaron-Rodgers-1/254655412352?hash=item3b4aa53880:g:p2gAAOSwZSxfEGIc
2020 Rookies and Stars Ticket Masters #2 Aaron Rodgers Packers,1.11,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2020-Rookies-and-Stars-Ticket-Masters-2-Aaron-Rodgers-Packers/224355122455?hash=item343c9b7d17:g:y7UAAOSwqKZgHkH8
Green Bay Packers - 14 Box Mixer Break Optic Prizm Playoff Illusions,91.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Green-Bay-Packers-14-Box-Mixer-Break-Optic-Prizm-Playoff-Illusions/402695514357?hash=item5dc285e8f5:g:NVcAAOSwcvFgKxFt
2005 Sage Aaron Rodgers Rookie Card RC #8 Packers F85,9.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Sage-Aaron-Rodgers-Rookie-Card-RC-8-Packers-F85/373463540056?hash=item56f4296158:g:H-sAAOSw199gLIMv
2005 Press Pass Aaron Rodgers Rookie Card RC #9 Packers F84,8.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Press-Pass-Aaron-Rodgers-Rookie-Card-RC-9-Packers-F84/373463539921?hash=item56f42960d1:g:BgMAAOSwBS5gLIMI
2005 Upper Deck Aaron Rodgers Rookie Debut Card RC #126 Packers F84,31.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Upper-Deck-Aaron-Rodgers-Rookie-Debut-Card-RC-126-Packers-F84/124577050027?hash=item1d015eedab:g:J7YAAOSw32BgLIL~
2005 Press Pass SE Aaron Rodgers Rookie Card RC #7 Packers (B) F84,8.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Press-Pass-SE-Aaron-Rodgers-Rookie-Card-RC-7-Packers-B-F84/373463539869?hash=item56f429609d:g:nDwAAOSwpZtgLIL8
2005 Press Pass SE Aaron Rodgers Rookie Card RC #G40 Packers F84,4.25,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Press-Pass-SE-Aaron-Rodgers-Rookie-Card-RC-G40-Packers-F84/124577049993?hash=item1d015eed89:g:o7cAAOSwkvRgLIL5
2005 Press Pass SE Aaron Rodgers Rookie Card RC #7 Packers (A) F84,4.25,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Press-Pass-SE-Aaron-Rodgers-Rookie-Card-RC-7-Packers-A-F84/373463539860?hash=item56f4296094:g:vgoAAOSwzJBgLIL2
2005 Press Pass Aaron Rodgers Paydirt Rookie Card RC #PD11/12 Packers F84,2.47,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Press-Pass-Aaron-Rodgers-Paydirt-Rookie-Card-RC-PD11-12-Packers-F84/124577049968?hash=item1d015eed70:g:n6cAAOSwjWJgLIL0
2005 Topps Aaron Rodgers Rookie Card RC #431 Packers F84,161.19,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Topps-Aaron-Rodgers-Rookie-Card-RC-431-Packers-F84/124577049956?hash=item1d015eed64:g:g3EAAOSw-JBgLILx
Aaron Rodgers 2005 Topps Green Bay Packers Rookie Card RC Rare MVP #431 ðŸ”¥,175.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Aaron-Rodgers-2005-Topps-Green-Bay-Packers-Rookie-Card-RC-Rare-MVP-431/402694559184?hash=item5dc27755d0:g:JCIAAOSwvBRgK18T
2005 Topps Aaron Rodgers Green Bay Packers #431 Football Card,152.6,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Topps-Aaron-Rodgers-Green-Bay-Packers-431-Football-Card/274684229548?epid=93966918&hash=item3ff474b7ac:g:gjEAAOSwl1dgKe3j
2005 Aaron Rodgers Topps 50th Anniversary Green Bay Packers Rookie Card,40.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Aaron-Rodgers-Topps-50th-Anniversary-Green-Bay-Packers-Rookie-Card/402692953037?hash=item5dc25ed3cd:g:YbAAAOSwhCxgKezc
Aaron Rodgers 2020 Donruss Optic Blue Silver Red Prizm 5x Lots Drew Brees 35/99,10.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Aaron-Rodgers-2020-Donruss-Optic-Blue-Silver-Red-Prizm-5x-Lots-Drew-Brees-35-99/254867696413?hash=item3b574c6b1d:g:TFEAAOSwKptgLKO1
2005 Bowman Aaron Rodgers Green Bay Packers #112 Football Card Rookie,42.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Bowman-Aaron-Rodgers-Green-Bay-Packers-112-Football-Card-Rookie/274684219967?hash=item3ff474923f:g:BLMAAOSwcM5gKeop
2005 Topps #431 Aaron Rodgers RC PSA 9 Green Bay Packers,330.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Topps-431-Aaron-Rodgers-RC-PSA-9-Green-Bay-Packers/402688333274?hash=item5dc21855da:g:Ex4AAOSw55NgJZ6P
2005 Bowman #112 Aaron Rodgers ROOKIE RC PSA 10 GEM MINT MVP ðŸ“ˆ,1050.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Bowman-112-Aaron-Rodgers-ROOKIE-RC-PSA-10-GEM-MINT-MVP/184669328057?hash=item2aff2652b9:g:YtgAAOSwEHJgLbor
2005 Leaf Limited Aaron Rodgers #/250 Packers RC Very Tough To Find,152.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Leaf-Limited-Aaron-Rodgers-250-Packers-RC-Very-Tough-To-Find/174640669838?hash=item28a965248e:g:~aoAAOSwqNBgLAr1
2005 Upper Deck Aaron Rodgers RC #202 Star Rookie Limited Nice!!!,64.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Upper-Deck-Aaron-Rodgers-RC-202-Star-Rookie-Limited-Nice/274684216654?hash=item3ff474854e:g:3y0AAOSwQdhgKeks
2012 Topps Aaron Rodgers Rookie Reprint #431 PSA 9 MINT Packers F52,27.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2012-Topps-Aaron-Rodgers-Rookie-Reprint-431-PSA-9-MINT-Packers-F52/124577022265?hash=item1d015e8139:g:FqgAAOSw7axgLHl6
2005 Topps Aaron Rodgers RC PSA 9ðŸ”¥,334.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Topps-Aaron-Rodgers-RC-PSA-9/193895946678?hash=item2d251959b6:g:jm0AAOSwvCpgLAUX
GREEN BAY PACKERS 2020 Panini Contenders Football Break (1) Mega (2) Blasters,8.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/GREEN-BAY-PACKERS-2020-Panini-Contenders-Football-Break-1-Mega-2-Blasters/303887197841?hash=item46c116a691:g:kCgAAOSwSIRgKo6s
Marquez Valdes-Scantling J'Mon Moore Spectra Lot with 1/1 - Packers,110.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Marquez-Valdes-Scantling-JMon-Moore-Spectra-Lot-with-1-1-Packers/224139211030?hash=item342fbcf116:g:0TkAAOSwBMhfTB7R
2005 Topps Aaron Rodgers Green Bay Packers #431 Football Card possible PSA 10,191.38,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Topps-Aaron-Rodgers-Green-Bay-Packers-431-Football-Card-possible-PSA-10/203279568996?epid=93966918&hash=item2f54681064:g:THgAAOSw-npgKeIW
2005 Bazooka Aaron Rodgers #190 Psa 10 Rookie Gem Mint,999.95,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Bazooka-Aaron-Rodgers-190-Psa-10-Rookie-Gem-Mint/265019586397?hash=item3db465f75d:g:t5oAAOSwuPhgBmEj
ðŸš¨ 2 Card RC Lot Aaron Rodgers 2005 Sage HIT Write Stuff Press Pass Power Pick ,17.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2-Card-RC-Lot-Aaron-Rodgers-2005-Sage-HIT-Write-Stuff-Press-Pass-Power-Pick/303893672732?hash=item46c179731c:g:~EIAAOSwEtdf-0dT
Aaron Rodgers 2005 Bowman Rookie PSA 9 MINT MVP!,299.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Aaron-Rodgers-2005-Bowman-Rookie-PSA-9-MINT-MVP/303848158776?hash=item46bec2f638:g:vjcAAOSwlvlgARCZ
2005 Sage Hit AARON RODGERS Rookie RC Card Nice Condition! MVP,7.07,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Sage-Hit-AARON-RODGERS-Rookie-RC-Card-Nice-Condition-MVP/294015212761?hash=item4474ac1cd9:g:cK0AAOSwEbhgKdAy
2011 Topps Rising Rookies Aaron Rodgers Psa 9 HOF Bound,21.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2011-Topps-Rising-Rookies-Aaron-Rodgers-Psa-9-HOF-Bound/174638011871?hash=item28a93c95df:g:~mUAAOSwHOZgKVh~
2005 Playoff Absolute Memorabilia Spectrum Gold Auto 180 Aaron RodgersÂ ,1550.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Playoff-Absolute-Memorabilia-Spectrum-Gold-Auto-180-Aaron-Rodgers/324459749548?hash=item4b8b4ee0ac:g:aXMAAOSwo2BgCrI6
2005 TOPPS FOOTBALL SET ** FACTORY SEALED **  AARON RODGERS ROOKIE  RC * 1 SET *,279.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-TOPPS-FOOTBALL-SET-FACTORY-SEALED-AARON-RODGERS-ROOKIE-RC-1-SET/333882899991?hash=item4dbcf8be17:g:F5YAAOSwqAFgHFo5
2005 Topps Football Factory Set Sealed Aaron Rodgers MVP Frank Gore Rookie Rc,270.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Topps-Football-Factory-Set-Sealed-Aaron-Rodgers-MVP-Frank-Gore-Rookie-Rc/124576920545?hash=item1d015cf3e1:g:rQAAAOSwqTVgLGkD
2005 Upper Deck Rookie Premiere Aaron Rodgers Green Bay Packers RC MVP HOF,60.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Upper-Deck-Rookie-Premiere-Aaron-Rodgers-Green-Bay-Packers-RC-MVP-HOF/284184704758?hash=item422aba76f6:g:Bb4AAOSwMVxgBN2S
2005 TOPPS FOOTBALL COMPLETE FACTORY SEALED SET-440 CARDS-AARON RODGERS ROOKIE,314.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-TOPPS-FOOTBALL-COMPLETE-FACTORY-SEALED-SET-440-CARDS-AARON-RODGERS-ROOKIE/143942637040?hash=item2183a655f0:g:rYMAAOSwZvdgIbl6
2005 Upper Deck Aaron Rodgers #16 Rookie Premiere Platinum RC pop 67 PSA 10 ,440.55,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Upper-Deck-Aaron-Rodgers-16-Rookie-Premiere-Platinum-RC-pop-67-PSA-10/303886725522?hash=item46c10f7192:g:YpEAAOSwvypgKYh4
2005 Aaron Rodgers Upper Deck Rookie Premiere - Green Bay Packers Card,35.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Aaron-Rodgers-Upper-Deck-Rookie-Premiere-Green-Bay-Packers-Card/393135717704?hash=item5b88b6fd48:g:aw4AAOSwppZgLDSC
2020 Panini Rookies and Stars Crusade Aaron Rodgers......,1.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2020-Panini-Rookies-and-Stars-Crusade-Aaron-Rodgers/303882934593?hash=item46c0d59941:g:9JMAAOSwG0Ff8Nc-
2020 Mosaic Aaron Rodgers ðŸ”¥ GB Packers Green Bay playoffs MVPs insert ðŸ”¥ 300,0.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2020-Mosaic-Aaron-Rodgers-GB-Packers-Green-Bay-playoffs-MVPs-insert-300/174638462134?hash=item28a94374b6:g:ClgAAOSwFBxf-5~k
Aaron Rodgers 2005 Rookie Card Lot of 2 MVP PressPass SAGE Green bay Packers!!,5.7,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Aaron-Rodgers-2005-Rookie-Card-Lot-of-2-MVP-PressPass-SAGE-Green-bay-Packers/313415839309?hash=item48f90a2e4d:g:tiQAAOSw0J5gJZDU
"2005 Topps Aaron Rodgers ROOKIE RC #431 ""PSA 10"" GEM MINT!!!",935.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Topps-Aaron-Rodgers-ROOKIE-RC-431-PSA-10-GEM-MINT/333886692643?hash=item4dbd329d23:g:jqgAAOSw~n1gJX-t
25 Lot 2020 Score Red & Gold Parallel Aaron Rodgers Cook Kelce 2 Michael Thomas,5.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/25-Lot-2020-Score-Red-Gold-Parallel-Aaron-Rodgers-Cook-Kelce-2-Michael-Thomas/284187063936?hash=item422ade7680:g:gO4AAOSwoWBgC2gf
2005 Upper Deck Exquisite Aaron Rodgers Auto RPA RC Rookie Jersey Patch  /199,3424.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Upper-Deck-Exquisite-Aaron-Rodgers-Auto-RPA-RC-Rookie-Jersey-Patch-199/224352379938?hash=item343c71a422:g:kj0AAOSwu7RgKXuk
Aaron Rodgers All American Heroes Rookies & Stars,1.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Aaron-Rodgers-All-American-Heroes-Rookies-Stars/393132851948?hash=item5b888b42ec:g:taEAAOSwnKxgDgnL
2005 Aaron Rodgers Topps Total Rookie Silver RC MINT Very Nice MVP ðŸ”¥ðŸ”¥ðŸ”¥,59.95,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Aaron-Rodgers-Topps-Total-Rookie-Silver-RC-MINT-Very-Nice-MVP/233893245642?hash=item36751fb2ca:g:nKoAAOSwr9RgJgAa
"2005 SPX Upper Deck Football Factory Sealed Hobby Box, Rodgers Auto Jersey RC?!",402.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-SPX-Upper-Deck-Football-Factory-Sealed-Hobby-Box-Rodgers-Auto-Jersey-RC/203279454760?hash=item2f54665228:g:XR8AAOSwkiZgKbK0
2020 Mosaic Brett Favre ðŸ”¥ GB Packers NFC championship Game Playoffs HOF Super,0.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2020-Mosaic-Brett-Favre-GB-Packers-NFC-championship-Game-Playoffs-HOF-Super/174638402420?hash=item28a9428b74:g:uwcAAOSwYDVf-6tK
2005 Topps Total Aaron Rodgers SILVER PARALLEL ROOKIE SSP RC Packers PSA 10? GEM,150.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Topps-Total-Aaron-Rodgers-SILVER-PARALLEL-ROOKIE-SSP-RC-Packers-PSA-10-GEM/284170975050?hash=item4229e8f74a:g:5wAAAOSwL0pgGlaB
New Listing2005 Topps 50th Anniversary Aaron Rodgers Rookie Card RC #431 Green Bay Packers.,89.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-Topps-50th-Anniversary-Aaron-Rodgers-Rookie-Card-RC-431-Green-Bay-Packers/233905029708?hash=item3675d3824c:g:spQAAOSwVJBgMs5H
2005 AARON RODGERS PRESSPASS ROOKIE! ,13.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2005-AARON-RODGERS-PRESSPASS-ROOKIE/265053931284?hash=item3db6720714:g:p80AAOSwPm5gKa4X
