title,soldprice,solddate,link
2019 Panini Prizm Draft Picks Zion Williamson Lot (5) ROOKIE RC Crusade Duke ,26.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-Panini-Prizm-Draft-Picks-Zion-Williamson-Lot-5-ROOKIE-RC-Crusade-Duke/164703167207?hash=item265912e2e7:g:RpcAAOSwge9gKS9u
2019 Panini Prizm Zion Williamson #1 PSA 9 MINT ROOKIE CARD  RC  White Jersey,89.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-Panini-Prizm-Zion-Williamson-1-PSA-9-MINT-ROOKIE-CARD-RC-White-Jersey/124582801689?hash=item1d01b6b119:g:-7EAAOSwXSpgMI-R
19-20 Mosaic Basketball ZION WILLIAMSON Rookie GEM MINT 9.5 ðŸ”¥ðŸ”¥Zion RC Invest ,38.07,"Sold  Feb 21, 2021",https://www.ebay.com/itm/19-20-Mosaic-Basketball-ZION-WILLIAMSON-Rookie-GEM-MINT-9-5-Zion-RC-Invest/363292705478?hash=item5495eec2c6:g:X9YAAOSwyWdgGJDx
Graded 10!! Zion Williamson RC 2019 Chronicles NBA Rookie Basketball Card #120 ,16.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Graded-10-Zion-Williamson-RC-2019-Chronicles-NBA-Rookie-Basketball-Card-120/233898846936?hash=item3675752ad8:g:ov8AAOSwRetfyoVk
New Listing2019-20 Chronicles Luminance Zion Williamson Base Rookie Card #143 PELICANS,8.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Chronicles-Luminance-Zion-Williamson-Base-Rookie-Card-143-PELICANS/184673715648?hash=item2aff6945c0:g:8rAAAOSwSvlgMaCQ
ZION WILLIAMSON 2019 PREMIUM STOCK HOOPS LASER #296 TRIBUTE SP ROOKIE RC MINT ,26.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/ZION-WILLIAMSON-2019-PREMIUM-STOCK-HOOPS-LASER-296-TRIBUTE-SP-ROOKIE-RC-MINT/373463262040?hash=item56f4252358:g:rLkAAOSwx1dgLDt1
Zion Williamson 2019-20 NBA Hoops Premium Stock #296 Rookie Tribute ,6.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Zion-Williamson-2019-20-NBA-Hoops-Premium-Stock-296-Rookie-Tribute/133670753484?hash=item1f1f65d4cc:g:xs8AAOSw-IlgMSPw
Zion Williamson 2019 Panini The National VIP Case Breaker Rookie RC BGS 9.5 SSP,450.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Zion-Williamson-2019-Panini-The-National-VIP-Case-Breaker-Rookie-RC-BGS-9-5-SSP/293503731453?hash=item44562f86fd:g:mp4AAOSwtQJe1LCn
2019-20 Donruss Optic Zion Williamson Rated Rookie No. 158 New Orleans Pelicans,57.1,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Donruss-Optic-Zion-Williamson-Rated-Rookie-No-158-New-Orleans-Pelicans/224337839092?hash=item343b93c3f4:g:GDAAAOSwUp1gGg3W
PSA 10 2019 Panini NBA Hoops Zion Williamson Tribute RC Rookie #296 Pelicans,70.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/PSA-10-2019-Panini-NBA-Hoops-Zion-Williamson-Tribute-RC-Rookie-296-Pelicans/224359448190?hash=item343cdd7e7e:g:twQAAOSw~1pgMYBo
2019-20 Panini Chronicles Recon #292 ZION WILLIAMSON RC Rookie Pelicans ,12.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Panini-Chronicles-Recon-292-ZION-WILLIAMSON-RC-Rookie-Pelicans/143954227078?hash=item2184572f86:g:50EAAOSwZH5gMHOG
2019-20 Panini Illusions Zion Williamson Sapphire Rookie Card MEGA BOX EXCLUSIVE,60.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Panini-Illusions-Zion-Williamson-Sapphire-Rookie-Card-MEGA-BOX-EXCLUSIVE/124575311341?hash=item1d014465ed:g:gBYAAOSwokNgKuDs
Zion Williamson RC Panini Threads 2019-20 Chronicles Pelicans Rookie #78,8.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Zion-Williamson-RC-Panini-Threads-2019-20-Chronicles-Pelicans-Rookie-78/254836126916?hash=item3b556ab4c4:g:rFMAAOSwqBZgAsq2
2019-20 Panini Mosaic Prizm Zion Williamson Rookie Reactive Blue PSA 10 #209,349.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Panini-Mosaic-Prizm-Zion-Williamson-Rookie-Reactive-Blue-PSA-10-209/274625889286?hash=item3ff0fa8406:g:ILwAAOSw0dVf5lnw
zion williamson rookie card panini chronicles Playbook #169,7.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/zion-williamson-rookie-card-panini-chronicles-Playbook-169/154331763092?hash=item23eee3d194:g:Dy8AAOSwusBf6Pka
2019 Panini Court Kings Zion Williamson RC Rookie #72 - PSA 10 GEM MTÂ ,249.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-Panini-Court-Kings-Zion-Williamson-RC-Rookie-72-PSA-10-GEM-MT/224359421838?hash=item343cdd178e:g:kPEAAOSwUNZgMXiZ
2019 Optic Zion Williamson Base Rookie Card RC #158,54.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-Optic-Zion-Williamson-Base-Rookie-Card-RC-158/233886037131?hash=item3674b1b48b:g:7JgAAOSwz5JgHiqF
Zion williamson rated rookie ,2.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Zion-williamson-rated-rookie/274683953299?hash=item3ff4708093:g:T5gAAOSwMmNgFx0g
ZION Williamson 2019-20 NBA Hoops Base Rookie No. 258 PELICANS,22.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/ZION-Williamson-2019-20-NBA-Hoops-Base-Rookie-No-258-PELICANS/184664977057?hash=item2afee3eea1:g:U2MAAOSwRhlgFxwv
2019 Panini Prizm Zion Williamson ROOKIE RC #248 BGS 9.5  GEM MINT,345.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-Panini-Prizm-Zion-Williamson-ROOKIE-RC-248-BGS-9-5-GEM-MINT/373452203079?hash=item56f37c6447:g:EbIAAOSwJVRgH08k
Nba Hoops Premium Stock Tribute Rookie Set Ja Morant Zion Williamson ,20.75,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Nba-Hoops-Premium-Stock-Tribute-Rookie-Set-Ja-Morant-Zion-Williamson/402695736936?hash=item5dc2894e68:g:HEkAAOSwWtFgFDXF
New Listing2019-20 Zion Williamson #158 Panini Donruss Optic Rated Rookie PSA 9 BUY THE DIP,79.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Zion-Williamson-158-Panini-Donruss-Optic-Rated-Rookie-PSA-9-BUY-THE-DIP/254875223817?hash=item3b57bf4709:g:NjkAAOSwUuRgMj0e
Zion Williamson 2019-20 Donruss Rated Rookie #201 RC SGC 9 Mint (Comp PSA BGS),44.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Zion-Williamson-2019-20-Donruss-Rated-Rookie-201-RC-SGC-9-Mint-Comp-PSA-BGS/233843293679?hash=item3672257def:g:WkMAAOSwT5Zf73Iu
2019-20 Donruss Optic My House Zion Williamson #15 Rookie RC Pelicans Base ðŸ“ˆ,14.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Donruss-Optic-My-House-Zion-Williamson-15-Rookie-RC-Pelicans-Base/174607312772?hash=item28a7682784:g:cmwAAOSwWfZgC0YH
New Listing2019 Panini Hoops Zion Williamson #258 Rookie Card PSA 9 - Pelicans,44.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-Panini-Hoops-Zion-Williamson-258-Rookie-Card-PSA-9-Pelicans/274692045269?hash=item3ff4ebf9d5:g:LUAAAOSwfz9gMqgI
ZION WILLIAMSON RC 2019-20 Panini Donruss Clearly ROOKIE SPECIAL ZW - PELICANS,374.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/ZION-WILLIAMSON-RC-2019-20-Panini-Donruss-Clearly-ROOKIE-SPECIAL-ZW-PELICANS/353269391655?hash=item52407f2127:g:tvUAAOSw1QxfqNp-
2019-20 Donruss Optic Zion Williamson My House Base Rookie RC Pelicans,12.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Donruss-Optic-Zion-Williamson-My-House-Base-Rookie-RC-Pelicans/133666918438?hash=item1f1f2b5026:g:oQAAAOSwkHJf0SCU
2019-20 Chronicles Prestige Zion Williamson Rookie Card RC Pelicans,6.99,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Chronicles-Prestige-Zion-Williamson-Rookie-Card-RC-Pelicans/133621881315?hash=item1f1c7c19e3:g:08kAAOSwuCtf61ma
Rookie Zion Williamson Panini Donruss Rated Rookie #201 Auto/ Read Description,46.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Rookie-Zion-Williamson-Panini-Donruss-Rated-Rookie-201-Auto-Read-Description/124574023847?hash=item1d0130c0a7:g:WXkAAOSwn6FgKYsO
Zion Williamson 2019-20 NBA Hoops Premium Stock #296 Rookie Tribute base HOTðŸ”¥ðŸ“ˆ,6.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Zion-Williamson-2019-20-NBA-Hoops-Premium-Stock-296-Rookie-Tribute-base-HOT/224354696770?hash=item343c94fe42:g:FXQAAOSwLQtgLCzd
2019 Panini Mosaic Zion Williamson  RC Rookie #209 PSA 9,65.03,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-Panini-Mosaic-Zion-Williamson-RC-Rookie-209-PSA-9/393139592650?hash=item5b88f21dca:g:2V4AAOSwR5lgLs2e
Zion Williamson 2019 Panini NBA Hoops premium get out the way rookie -- Pelicans,20.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Zion-Williamson-2019-Panini-NBA-Hoops-premium-get-out-the-way-rookie-Pelicans/203274445195?hash=item2f5419e18b:g:BOIAAOSwEbhgIyBS
New Listing2019 Donruss Optic the Rookies Holo prizm Zion Williamson #1 PSA 10 GEM MINT,599.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-Donruss-Optic-the-Rookies-Holo-prizm-Zion-Williamson-1-PSA-10-GEM-MINT/393144887892?hash=item5b8942ea54:g:aXoAAOSwzQlf-1j2
ZION WILLIAMSOM - RARE - ACEO ROOKIE CARD DRAFT 2019,1.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/ZION-WILLIAMSOM-RARE-ACEO-ROOKIE-CARD-DRAFT-2019/174638236861?hash=item28a94004bd:g:so8AAOSw9BBf8nxG
ZION WILLIAMSOM - RARE - ACEO  HIGH SCHOOL ROOKIE CARD,3.25,"Sold  Feb 21, 2021",https://www.ebay.com/itm/ZION-WILLIAMSOM-RARE-ACEO-HIGH-SCHOOL-ROOKIE-CARD/174638236390?hash=item28a94002e6:g:skQAAOSwUAlf8nPC
2019-20 Mosaic Zion Williamson Rookie Card RC #209 SGC 9.5 MINT+  Invest!,57.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Mosaic-Zion-Williamson-Rookie-Card-RC-209-SGC-9-5-MINT-Invest/233898749062?hash=item367573ac86:g:S2oAAOSwkwFgLChv
3DAYAuc.! Zion Williamson! GRADED 10! 2019 Hoops Premium Stock ROOKIE Card #258,27.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/3DAYAuc-Zion-Williamson-GRADED-10-2019-Hoops-Premium-Stock-ROOKIE-Card-258/233901061939?hash=item367596f733:g:fRcAAOSwMTdgLshE
2019-20 ZION WILLIAMSON NBA Hoops Premium Stock Tribute #296 Rookie RC,15.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-ZION-WILLIAMSON-NBA-Hoops-Premium-Stock-Tribute-296-Rookie-RC/324486539598?hash=item4b8ce7a94e:g:byQAAOSw2XJgKYO-
2019-20 Panini Mosaic Zion Williamson Rookie NBA Debut Silver Wave Prizm #269 RC,75.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Panini-Mosaic-Zion-Williamson-Rookie-NBA-Debut-Silver-Wave-Prizm-269-RC/224352283516?hash=item343c702b7c:g:MTUAAOSwKptgKWm8
Zion Williamson 2020 Hoops Premium Stock RC Rookie SILVER LASER PRIZM,15.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Zion-Williamson-2020-Hoops-Premium-Stock-RC-Rookie-SILVER-LASER-PRIZM/265049643415?hash=item3db6309997:g:4SEAAOSw8ZFgJY44
New ListingZion Williamson 2019-20 NBA Hoops Premium Stock Silver Base Tribute 296 Rookie,5.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Zion-Williamson-2019-20-NBA-Hoops-Premium-Stock-Silver-Base-Tribute-296-Rookie/184674992009?hash=item2aff7cbf89:g:ME8AAOSwHtxgMrI7
ðŸ”¥ðŸ”¥ Massive Zion Williamson And Ja Morant  Rookie Card Lot. 2019 Nba Hoops ðŸ”¥ðŸ”¥,150.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Massive-Zion-Williamson-And-Ja-Morant-Rookie-Card-Lot-2019-Nba-Hoops/284183266433?hash=item422aa48481:g:fMkAAOSwEiNgKBiQ
New Listing2019-20 NBA Hoops Premium Stock RARE Variation Zion Williamson RC #258 Rookie ,30.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-NBA-Hoops-Premium-Stock-RARE-Variation-Zion-Williamson-RC-258-Rookie/184674978617?hash=item2aff7c8b39:g:Uj0AAOSw2QlgMrAY
2019-20 Panini Mosaic Zion Williamson Base # 209 - Pelicans Rookie RC ðŸ”¥,32.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Panini-Mosaic-Zion-Williamson-Base-209-Pelicans-Rookie-RC/133665028030?hash=item1f1f0e77be:g:eMgAAOSwmWhgKX~S
2019-20 Panini Donruss Optic My House Zion Williamson #15 PSA 9 Rookie,51.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Panini-Donruss-Optic-My-House-Zion-Williamson-15-PSA-9-Rookie/402692564596?hash=item5dc258e674:g:bhYAAOSwpNhgBlRU
Zion Williamson Playbook Rookie Card 2020     New Orleans Pelicans ,3.25,"Sold  Feb 21, 2021",https://www.ebay.com/itm/Zion-Williamson-Playbook-Rookie-Card-2020-New-Orleans-Pelicans/353388163643?hash=item524793723b:g:sqwAAOSwJTNgEftu
2019-20 Panini Chronicles XR Zion Williamson Rookie #271 Pelicans RC,6.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Panini-Chronicles-XR-Zion-Williamson-Rookie-271-Pelicans-RC/284184427586?hash=item422ab63c42:g:ca0AAOSwlztgKXyd
2019-20 Panini Chronicles XR Zion Williamson Rookie #271 Pelicans RC,6.5,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Panini-Chronicles-XR-Zion-Williamson-Rookie-271-Pelicans-RC/284184423140?hash=item422ab62ae4:g:6XAAAOSwKoFgKXt2
2019-20 Mosaic Zion Williamson NBA Debut Rookie Card RC Pelicans #269 ðŸ”¥ðŸ“ˆðŸ”¥!!!,6.0,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Mosaic-Zion-Williamson-NBA-Debut-Rookie-Card-RC-Pelicans-269/284184420924?hash=item422ab6223c:g:itMAAOSwqNBgKXs1
2019-20 Mosaic Zion Williamson NBA Debut Rookie Card RC Pelicans #269 ðŸ”¥ðŸ“ˆðŸ”¥!!!,5.75,"Sold  Feb 21, 2021",https://www.ebay.com/itm/2019-20-Mosaic-Zion-Williamson-NBA-Debut-Rookie-Card-RC-Pelicans-269/284184419871?hash=item422ab61e1f:g:2vwAAOSwDL1gKXrU
